Library,R1_files
dBFA2-CLM-R2-Time40,dBFA2_s2_dBFA2-CLM-R2-Time40_R1.fastq.gz
dBFA2-CLM-R2-Time8,dBFA2_s2_dBFA2-CLM-R2-Time8_R1.fastq.gz
dBFA2-CLM-R3-Time16,dBFA2_s2_dBFA2-CLM-R3-Time16_R1.fastq.gz
dBFA2-CLM-R3-Time24,dBFA2_s2_dBFA2-CLM-R3-Time24_R1.fastq.gz
dBFA2-CLM-R3-Time32,dBFA2_s2_dBFA2-CLM-R3-Time32_R1.fastq.gz
dBFA2-CLM-R3-Time40,dBFA2_s2_dBFA2-CLM-R3-Time40_R1.fastq.gz
dBFA2-CLM-R3-Time8,dBFA2_s2_dBFA2-CLM-R3-Time8_R1.fastq.gz
dBFA2-FLC4-R1-Time16,dBFA2_s1_dBFA2-FLC4-R1-Time16_R1.fastq.gz
dBFA2-FLC4-R1-Time24,dBFA2_s1_dBFA2-FLC4-R1-Time24_R1.fastq.gz
dBFA2-FLC4-R1-Time32,dBFA2_s1_dBFA2-FLC4-R1-Time32_R1.fastq.gz
dBFA2-FLC4-R1-Time40,dBFA2_s1_dBFA2-FLC4-R1-Time40_R1.fastq.gz
dBFA2-FLC4-R1-Time8,dBFA2_s1_dBFA2-FLC4-R1-Time8_R1.fastq.gz
dBFA2-FLC4-R2-Time16,dBFA2_s1_dBFA2-FLC4-R2-Time16_R1.fastq.gz
dBFA2-FLC4-R2-Time24,dBFA2_s1_dBFA2-FLC4-R2-Time24_R1.fastq.gz
dBFA2-FLC4-R2-Time32,dBFA2_s1_dBFA2-FLC4-R2-Time32_R1.fastq.gz
dBFA2-FLC4-R2-Time40,dBFA2_s1_dBFA2-FLC4-R2-Time40_R1.fastq.gz
dBFA2-FLC4-R2-Time8,dBFA2_s1_dBFA2-FLC4-R2-Time8_R1.fastq.gz
dBFA2-FLC4-R3-Time16,dBFA2_s1_dBFA2-FLC4-R3-Time16_R1.fastq.gz
dBFA2-FLC4-R3-Time24,dBFA2_s1_dBFA2-FLC4-R3-Time24_R1.fastq.gz
dBFA2-FLC4-R3-Time32,dBFA2_s1_dBFA2-FLC4-R3-Time32_R1.fastq.gz
dBFA2-FLC4-R3-Time40,dBFA2_s1_dBFA2-FLC4-R3-Time40_R1.fastq.gz
dBFA2-FLC4-R3-Time8,dBFA2_s1_dBFA2-FLC4-R3-Time8_R1.fastq.gz
dBFA2-GlyEtOH-R1-Time16,dBFA2_s1_dBFA2-GlyEtOH-R1-Time16_R1.fastq.gz
dBFA2-GlyEtOH-R1-Time24,dBFA2_s1_dBFA2-GlyEtOH-R1-Time24_R1.fastq.gz
dBFA2-GlyEtOH-R1-Time32,dBFA2_s1_dBFA2-GlyEtOH-R1-Time32_R1.fastq.gz
dBFA2-GlyEtOH-R1-Time40,dBFA2_s1_dBFA2-GlyEtOH-R1-Time40_R1.fastq.gz
dBFA2-GlyEtOH-R1-Time8,dBFA2_s1_dBFA2-GlyEtOH-R1-Time8_R1.fastq.gz
dBFA2-GlyEtOH-R2-Time16,dBFA2_s1_dBFA2-GlyEtOH-R2-Time16_R1.fastq.gz
dBFA2-GlyEtOH-R2-Time24,dBFA2_s1_dBFA2-GlyEtOH-R2-Time24_R1.fastq.gz
dBFA2-GlyEtOH-R2-Time32,dBFA2_s1_dBFA2-GlyEtOH-R2-Time32_R1.fastq.gz
dBFA2-GlyEtOH-R2-Time40,dBFA2_s1_dBFA2-GlyEtOH-R2-Time40_R1.fastq.gz
dBFA2-GlyEtOH-R2-Time8,dBFA2_s1_dBFA2-GlyEtOH-R2-Time8_R1.fastq.gz
dBFA2-GlyEtOH-R3-Time16,dBFA2_s1_dBFA2-GlyEtOH-R3-Time16_R1.fastq.gz
dBFA2-GlyEtOH-R3-Time24,dBFA2_s1_dBFA2-GlyEtOH-R3-Time24_R1.fastq.gz
dBFA2-GlyEtOH-R3-Time32,dBFA2_s1_dBFA2-GlyEtOH-R3-Time32_R1.fastq.gz
dBFA2-GlyEtOH-R3-Time40,dBFA2_s1_dBFA2-GlyEtOH-R3-Time40_R1.fastq.gz
dBFA2-GlyEtOH-R3-Time8,dBFA2_s1_dBFA2-GlyEtOH-R3-Time8_R1.fastq.gz
dBFA2-Pre-R0-Time0,dBFA2_s1_dBFA2-Pre-R0-Time0_R1.fastq.gz
dBFA2-Pre-R14-Time0,dBFA2_s2_dBFA2-Pre-R14-Time0_R1.fastq.gz
dBFA2-SC-R1-Time16,hBFA2_dBFA2_h2_dBFA2-SC-R1-Time16_R1.fastq.gz
dBFA2-SC-R1-Time24,dBFA2_h1_dBFA2-SC-R1-Time24_R1.fastq.gz
dBFA2-SC-R1-Time32,dBFA2_h1_dBFA2-SC-R1-Time32_R1.fastq.gz
dBFA2-SC-R1-Time40,dBFA2_h1_dBFA2-SC-R1-Time40_R1.fastq.gz
dBFA2-SC-R1-Time8,dBFA2_h1_dBFA2-SC-R1-Time8_R1.fastq.gz
dBFA2-SC-R2-Time16,dBFA2_h1_dBFA2-SC-R2-Time16_R1.fastq.gz
dBFA2-SC-R2-Time24,dBFA2_h1_dBFA2-SC-R2-Time24_R1.fastq.gz
dBFA2-SC-R2-Time32,dBFA2_h1_dBFA2-SC-R2-Time32_R1.fastq.gz
dBFA2-SC-R2-Time40,dBFA2_h1_dBFA2-SC-R2-Time40_R1.fastq.gz;hBFA2_dBFA2_h2_dBFA2-SC-R2-Time40_R1.fastq.gz
dBFA2-SC-R2-Time8,dBFA2_h1_dBFA2-SC-R2-Time8_R1.fastq.gz
dBFA2-SC-R3-Time16,dBFA2_h1_dBFA2-SC-R3-Time16_R1.fastq.gz
dBFA2-SC-R3-Time24,dBFA2_h1_dBFA2-SC-R3-Time24_R1.fastq.gz
dBFA2-SC-R3-Time32,dBFA2_h1_dBFA2-SC-R3-Time32_R1.fastq.gz
dBFA2-SC-R3-Time40,dBFA2_h1_dBFA2-SC-R3-Time40_R1.fastq.gz
dBFA2-SC-R3-Time8,dBFA2_h1_dBFA2-SC-R3-Time8_R1.fastq.gz
dBFA2-T0_Pool-NA-Time0,dBFA2_h1_dBFA2-T0_Pool-NA-Time0_R1.fastq.gz
dBFA2-YPD-R1-Time16,dBFA2_h1_dBFA2-YPD-R1-Time16_R1.fastq.gz
dBFA2-YPD-R1-Time24,dBFA2_h1_dBFA2-YPD-R1-Time24_R1.fastq.gz
dBFA2-YPD-R1-Time32,dBFA2_h1_dBFA2-YPD-R1-Time32_R1.fastq.gz
dBFA2-YPD-R1-Time40,hBFA2_dBFA2_h2_dBFA2-YPD-R1-Time40_R1.fastq.gz
dBFA2-YPD-R1-Time8,dBFA2_h1_dBFA2-YPD-R1-Time8_R1.fastq.gz
dBFA2-YPD-R2-Time16,dBFA2_h1_dBFA2-YPD-R2-Time16_R1.fastq.gz
dBFA2-YPD-R2-Time24,dBFA2_h1_dBFA2-YPD-R2-Time24_R1.fastq.gz
dBFA2-YPD-R2-Time32,dBFA2_h1_dBFA2-YPD-R2-Time32_R1.fastq.gz
dBFA2-YPD-R2-Time40,dBFA2_h1_dBFA2-YPD-R2-Time40_R1.fastq.gz
dBFA2-YPD-R2-Time8,dBFA2_h1_dBFA2-YPD-R2-Time8_R1.fastq.gz
dBFA2-YPD-R3-Time16,dBFA2_h1_dBFA2-YPD-R3-Time16_R1.fastq.gz
dBFA2-YPD-R3-Time24,dBFA2_h1_dBFA2-YPD-R3-Time24_R1.fastq.gz
dBFA2-YPD-R3-Time32,dBFA2_h1_dBFA2-YPD-R3-Time32_R1.fastq.gz
dBFA2-YPD-R3-Time40,dBFA2_h1_dBFA2-YPD-R3-Time40_R1.fastq.gz
dBFA2-YPD-R3-Time8,dBFA2_h1_dBFA2-YPD-R3-Time8_R1.fastq.gz
dBFA2-pH3_8-R1-Time16,dBFA2_h1_dBFA2-pH3_8-R1-Time16_R1.fastq.gz
dBFA2-pH3_8-R1-Time24,dBFA2_h1_dBFA2-pH3_8-R1-Time24_R1.fastq.gz
dBFA2-pH3_8-R1-Time32,hBFA2_dBFA2_h2_dBFA2-pH3_8-R1-Time32_R1.fastq.gz
dBFA2-pH3_8-R1-Time40,dBFA2_h1_dBFA2-pH3_8-R1-Time40_R1.fastq.gz
dBFA2-pH3_8-R1-Time8,dBFA2_h1_dBFA2-pH3_8-R1-Time8_R1.fastq.gz
dBFA2-pH3_8-R2-Time16,dBFA2_h1_dBFA2-pH3_8-R2-Time16_R1.fastq.gz;hBFA2_dBFA2_h2_dBFA2-pH3_8-R2-Time16_R1.fastq.gz
dBFA2-pH3_8-R2-Time24,dBFA2_h1_dBFA2-pH3_8-R2-Time24_R1.fastq.gz;hBFA2_dBFA2_h2_dBFA2-pH3_8-R2-Time24_R1.fastq.gz
dBFA2-pH3_8-R2-Time32,hBFA2_dBFA2_h2_dBFA2-pH3_8-R2-Time32_R1.fastq.gz
dBFA2-pH3_8-R2-Time40,hBFA2_dBFA2_h2_dBFA2-pH3_8-R2-Time40_R1.fastq.gz
dBFA2-pH3_8-R2-Time8,dBFA2_h1_dBFA2-pH3_8-R2-Time8_R1.fastq.gz
dBFA2-pH3_8-R3-Time16,dBFA2_h1_dBFA2-pH3_8-R3-Time16_R1.fastq.gz
dBFA2-pH3_8-R3-Time24,dBFA2_h1_dBFA2-pH3_8-R3-Time24_R1.fastq.gz
dBFA2-pH3_8-R3-Time32,dBFA2_h1_dBFA2-pH3_8-R3-Time32_R1.fastq.gz
dBFA2-pH3_8-R3-Time40,dBFA2_h1_dBFA2-pH3_8-R3-Time40_R1.fastq.gz
dBFA2-pH3_8-R3-Time8,dBFA2_h1_dBFA2-pH3_8-R3-Time8_R1.fastq.gz
dBFA2-pH7_3-R1-Time16,dBFA2_h1_dBFA2-pH7_3-R1-Time16_R1.fastq.gz
dBFA2-pH7_3-R1-Time24,dBFA2_h1_dBFA2-pH7_3-R1-Time24_R1.fastq.gz
dBFA2-pH7_3-R1-Time32,dBFA2_h1_dBFA2-pH7_3-R1-Time32_R1.fastq.gz
dBFA2-pH7_3-R1-Time40,dBFA2_h1_dBFA2-pH7_3-R1-Time40_R1.fastq.gz
dBFA2-pH7_3-R1-Time8,dBFA2_h1_dBFA2-pH7_3-R1-Time8_R1.fastq.gz
dBFA2-pH7_3-R2-Time16,dBFA2_h1_dBFA2-pH7_3-R2-Time16_R1.fastq.gz;hBFA2_dBFA2_h2_dBFA2-pH7_3-R2-Time16_R1.fastq.gz
dBFA2-pH7_3-R2-Time24,dBFA2_h1_dBFA2-pH7_3-R2-Time24_R1.fastq.gz
dBFA2-pH7_3-R2-Time32,dBFA2_h1_dBFA2-pH7_3-R2-Time32_R1.fastq.gz
dBFA2-pH7_3-R2-Time40,dBFA2_h1_dBFA2-pH7_3-R2-Time40_R1.fastq.gz
dBFA2-pH7_3-R2-Time8,dBFA2_h1_dBFA2-pH7_3-R2-Time8_R1.fastq.gz
dBFA2-pH7_3-R3-Time16,dBFA2_h1_dBFA2-pH7_3-R3-Time16_R1.fastq.gz
dBFA2-pH7_3-R3-Time24,dBFA2_h1_dBFA2-pH7_3-R3-Time24_R1.fastq.gz
dBFA2-pH7_3-R3-Time32,dBFA2_h1_dBFA2-pH7_3-R3-Time32_R1.fastq.gz
dBFA2-pH7_3-R3-Time40,dBFA2_h1_dBFA2-pH7_3-R3-Time40_R1.fastq.gz
dBFA2-pH7_3-R3-Time8,dBFA2_h1_dBFA2-pH7_3-R3-Time8_R1.fastq.gz
